"0","RSS <- function(X, Y, b_hat) {"
"0","  sum((Y - X %*% b_hat) ^2)"
"0","}"
"0",""
"0","PE <- function(X, b_hat, b, eps_new) {"
"0"," sum((X %*% (b - b_hat) + eps_new) ^2)"
"0","}"
"0",""
"0","PE_1 <- function(X, Y, b_hat, sig) {"
"0","  p <- dim(X)[2]"
"0","  RSS(X, Y, b_hat) + 2 * p * sig"
"0","}"
"0",""
"0","PE_2 <- function(X, Y, b_hat) {"
"0","  n <- dim(X)[1]"
"0","  p <- dim(X)[2]"
"0","  RSS(X, Y, b_hat) * (n + p) / (n - p)"
"0","}"
"0",""
"0","PE_CV <- function(X, Y, b_hat) {"
"0","  H <- X %*% solve(t(X) %*% X) %*% t(X)"
"0","  sum(((Y - X %*% b_hat) / (1 - diag(H))) ^2)"
"0","}"
"0",""
"0","AIC1 <- function(X, Y, b_hat, sig) {"
"0","  n <- dim(X)[1]"
"0","  p <- dim(X)[2]"
"0","  -n * log(sqrt(2 * pi)) - RSS(X, Y, b_hat) / 2 / sig - p "
"0","}"
"0",""
"0","AIC2 <- function(X, Y, b_hat) {"
"0","  n <- dim(X)[1]"
"0","  p <- dim(X)[2]"
"0","  -n * log(sqrt(2 * pi)) - n/2 * log(RSS(X, Y, b_hat)) - p"
"0","}"
